#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --find-links=https://download.pytorch.org/whl/torch_stable.html --generate-hashes --output-file=requirements-lock.txt setup.py
#
--find-links https://download.pytorch.org/whl/torch_stable.html
    --hash=sha256:d15007f857d6995db15195217afdbddfcd203dfaa0ba6878a2f580eaf810ecd6 \
    --hash=sha256:d76061ae5cab49b83a8cf3feacefc2053fac672728802ac137dd8c4123397677 \
    --hash=sha256:e8e4fbbb7e7634f263c5b0150a629342cc19b47c5eba8d1cd4363ab3455ab576 \
    --hash=sha256:e9459f40244bb02b2f14f6af0cd0732791d72232bbb0dc4bab57ef88e75f6935 \
    --hash=sha256:edb1f041a9146dcf02cd7df7187db46ab524b9af2515f392f337c7cbbf5b52cd
    # via
    #   pandas
    #   scikit-learn
    #   scipy
    #   time-series-dataset
    #   time-series-generator
    #   torch
pandas==1.2.3 \
    --hash=sha256:09761bf5f8c741d47d4b8b9073288de1be39bbfccc281d70b889ade12b2aad29 \
    --hash=sha256:0f27fd1adfa256388dc34895ca5437eaf254832223812afd817a6f73127f969c \
    --hash=sha256:43e00770552595c2250d8d712ec8b6e08ca73089ac823122344f023efa4abea3 \
    --hash=sha256:46fc671c542a8392a4f4c13edc8527e3a10f6cb62912d856f82248feb747f06e \
    --hash=sha256:475b7772b6e18a93a43ea83517932deff33954a10d4fbae18d0c1aba4182310f \
    --hash=sha256:4d821b9b911fc1b7d428978d04ace33f0af32bb7549525c8a7b08444bce46b74 \
    --hash=sha256:5e3c8c60541396110586bcbe6eccdc335a38e7de8c217060edaf4722260b158f \
    --hash=sha256:621c044a1b5e535cf7dcb3ab39fca6f867095c3ef223a524f18f60c7fee028ea \
    --hash=sha256:72ffcea00ae8ffcdbdefff800284311e155fbb5ed6758f1a6110fc1f8f8f0c1c \
    --hash=sha256:8a051e957c5206f722e83f295f95a2cf053e890f9a1fba0065780a8c2d045f5d \
    --hash=sha256:97b1954533b2a74c7e20d1342c4f01311d3203b48f2ebf651891e6a6eaf01104 \
    --hash=sha256:9f5829e64507ad10e2561b60baf285c470f3c4454b007c860e77849b88865ae7 \
    --hash=sha256:a93e34f10f67d81de706ce00bf8bb3798403cabce4ccb2de10c61b5ae8786ab5 \
    --hash=sha256:d59842a5aa89ca03c2099312163ffdd06f56486050e641a45d926a072f04d994 \
    --hash=sha256:dbb255975eb94143f2e6ec7dadda671d25147939047839cd6b8a4aff0379bb9b \
    --hash=sha256:df6f10b85aef7a5bb25259ad651ad1cc1d6bb09000595cab47e718cbac250b1d
    # via time-series-dataset-generator (setup.py)
python-dateutil==2.8.1 \
    --hash=sha256:73ebfe9dbf22e832286dafa60473e4cd239f8592f699aa5adaf10050e6e1823c \
    --hash=sha256:75bb3f31ea686f1197762692a9ee6a7550b59fc6ca3a1f4b5d7e32fb98e2da2a
    # via pandas
pytz==2021.1 \
    --hash=sha256:83a4a90894bf38e243cf052c8b58f381bfe9a7a483f6a9cab140bc7f702ac4da \
    --hash=sha256:eb10ce3e7736052ed3623d49975ce333bcd712c7bb19a58b9e2089d4057d0798
    # via pandas
scikit-learn==0.24.1 \
    --hash=sha256:0567a2d29ad08af98653300c623bd8477b448fe66ced7198bef4ed195925f082 \
    --hash=sha256:087dfede39efb06ab30618f9ab55a0397f29c38d63cd0ab88d12b500b7d65fd7 \
    --hash=sha256:1adf483e91007a87171d7ce58c34b058eb5dab01b5fee6052f15841778a8ecd8 \
    --hash=sha256:259ec35201e82e2db1ae2496f229e63f46d7f1695ae68eef9350b00dc74ba52f \
    --hash=sha256:3c4f07f47c04e81b134424d53c3f5e16dfd7f494e44fd7584ba9ce9de2c5e6c1 \
    --hash=sha256:4562dcf4793e61c5d0f89836d07bc37521c3a1889da8f651e2c326463c4bd697 \
    --hash=sha256:4ddd2b6f7449a5d539ff754fa92d75da22de261fd8fdcfb3596799fadf255101 \
    --hash=sha256:54be0a60a5a35005ad69c75902e0f5c9f699db4547ead427e97ef881c3242e6f \
    --hash=sha256:5580eba7345a4d3b097be2f067cc71a306c44bab19e8717a30361f279c929bea \
    --hash=sha256:7b04691eb2f41d2c68dbda8d1bd3cb4ef421bdc43aaa56aeb6c762224552dfb6 \
    --hash=sha256:826b92bf45b8ad80444814e5f4ac032156dd481e48d7da33d611f8fe96d5f08b \
    --hash=sha256:83b21ff053b1ff1c018a2d24db6dd3ea339b1acfbaa4d9c881731f43748d8b3b \
    --hash=sha256:8772b99d683be8f67fcc04789032f1b949022a0e6880ee7b75a7ec97dbbb5d0b \
    --hash=sha256:895dbf2030aa7337649e36a83a007df3c9811396b4e2fa672a851160f36ce90c \
    --hash=sha256:8aa1b3ac46b80eaa552b637eeadbbce3be5931e4b5002b964698e33a1b589e1e \
    --hash=sha256:9599a3f3bf33f73fed0fe06d1dfa4e6081365a58c1c807acb07271be0dce9733 \
    --hash=sha256:99349d77f54e11f962d608d94dfda08f0c9e5720d97132233ebdf35be2858b2d \
    --hash=sha256:9a24d1ccec2a34d4cd3f2a1f86409f3f5954cc23d4d2270ba0d03cf018aa4780 \
    --hash=sha256:9bed8a1ef133c8e2f13966a542cb8125eac7f4b67dcd234197c827ba9c7dd3e0 \
    --hash=sha256:9c6097b6a9b2bafc5e0f31f659e6ab5e131383209c30c9e978c5b8abdac5ed2a \
    --hash=sha256:9dfa564ef27e8e674aa1cc74378416d580ac4ede1136c13dd555a87996e13422 \
    --hash=sha256:a0334a1802e64d656022c3bfab56a73fbd6bf4b1298343f3688af2151810bbdf \
    --hash=sha256:a29460499c1e62b7a830bb57ca42e615375a6ab1bcad053cd25b493588348ea8 \
    --hash=sha256:a36e159a0521e13bbe15ca8c8d038b3a1dd4c7dad18d276d76992e03b92cf643 \
    --hash=sha256:abe835a851610f87201819cb315f8d554e1a3e8128912783a31e87264ba5ffb7 \
    --hash=sha256:c13ebac42236b1c46397162471ea1c46af68413000e28b9309f8c05722c65a09 \
    --hash=sha256:c3deb3b19dd9806acf00cf0d400e84562c227723013c33abefbbc3cf906596e9 \
    --hash=sha256:c658432d8a20e95398f6bb95ff9731ce9dfa343fdf21eea7ec6a7edfacd4b4d9 \
    --hash=sha256:c7f4eb77504ac586d8ac1bde1b0c04b504487210f95297235311a0ab7edd7e38 \
    --hash=sha256:d54dbaadeb1425b7d6a66bf44bee2bb2b899fe3e8850b8e94cfb9c904dcb46d0 \
    --hash=sha256:ddb52d088889f5596bc4d1de981f2eca106b58243b6679e4782f3ba5096fd645 \
    --hash=sha256:ed9d65594948678827f4ff0e7ae23344e2f2b4cabbca057ccaed3118fdc392ca \
    --hash=sha256:fab31f48282ebf54dd69f6663cd2d9800096bad1bb67bbc9c9ac84eb77b41972
    # via sklearn
scipy==1.6.2 \
    --hash=sha256:03f1fd3574d544456325dae502facdf5c9f81cbfe12808a5e67a737613b7ba8c \
    --hash=sha256:0c81ea1a95b4c9e0a8424cf9484b7b8fa7ef57169d7bcc0dfcfc23e3d7c81a12 \
    --hash=sha256:1fba8a214c89b995e3721670e66f7053da82e7e5d0fe6b31d8e4b19922a9315e \
    --hash=sha256:37f4c2fb904c0ba54163e03993ce3544c9c5cde104bcf90614f17d85bdfbb431 \
    --hash=sha256:50e5bcd9d45262725e652611bb104ac0919fd25ecb78c22f5282afabd0b2e189 \
    --hash=sha256:6ca1058cb5bd45388041a7c3c11c4b2bd58867ac9db71db912501df77be2c4a4 \
    --hash=sha256:77f7a057724545b7e097bfdca5c6006bed8580768cd6621bb1330aedf49afba5 \
    --hash=sha256:816951e73d253a41fa2fd5f956f8e8d9ac94148a9a2039e7db56994520582bf2 \
    --hash=sha256:96620240b393d155097618bcd6935d7578e85959e55e3105490bbbf2f594c7ad \
    --hash=sha256:993c86513272bc84c451349b10ee4376652ab21f312b0554fdee831d593b6c02 \
    --hash=sha256:adf7cee8e5c92b05f2252af498f77c7214a2296d009fc5478fc432c2f8fb953b \
    --hash=sha256:bc52d4d70863141bb7e2f8fd4d98e41d77375606cde50af65f1243ce2d7853e8 \
    --hash=sha256:c1d3f771c19af00e1a36f749bd0a0690cc64632783383bc68f77587358feb5a4 \
    --hash=sha256:d744657c27c128e357de2f0fd532c09c84cd6e4933e8232895a872e67059ac37 \
    --hash=sha256:e3e9742bad925c421d39e699daa8d396c57535582cba90017d17f926b61c1552 \
    --hash=sha256:e547f84cd52343ac2d56df0ab08d3e9cc202338e7d09fafe286d6c069ddacb31 \
    --hash=sha256:e89091e6a8e211269e23f049473b2fde0c0e5ae0dd5bd276c3fc91b97da83480 \
    --hash=sha256:e9da33e21c9bc1b92c20b5328adb13e5f193b924c9b969cd700c8908f315aa59 \
    --hash=sha256:ffdfb09315896c6e9ac739bb6e13a19255b698c24e6b28314426fd40a1180822
    # via scikit-learn
six==1.15.0 \
    --hash=sha256:30639c035cdb23534cd4aa2dd52c3bf48f06e5f4a941509c8bafd8ce11080259 \
    --hash=sha256:8b74bedcbbbaca38ff6d7491d76f2b06b3592611af620f8426e82dddb04a5ced
    # via python-dateutil
sklearn==0.0 \
    --hash=sha256:e23001573aa194b834122d2b9562459bf5ae494a2d59ca6b8aa22c85a44c0e31
    # via time-series-dataset-generator (setup.py)
threadpoolctl==2.1.0 \
    --hash=sha256:38b74ca20ff3bb42caca8b00055111d74159ee95c4370882bbff2b93d24da725 \
    --hash=sha256:ddc57c96a38beb63db45d6c159b5ab07b6bced12c45a1f07b2b92f272aebfa6b
    # via scikit-learn
time-series-dataset==0.0.8 \
    --hash=sha256:00ca3ceaac57dcd293d7116aecfddcbe34306e0c3c35b1fbc1f5a7fea74dae6b \
    --hash=sha256:d0b51056de9ed7e72871182fbeaf2ec924d9a7c2ae482f693d2d272cd026f128
    # via time-series-dataset-generator (setup.py)
time-series-generator==0.2.7 \
    --hash=sha256:c77ab715a60db5a2b507f5eed777c7c04894f61405c3ae8224ac25734d4e0032 \
    --hash=sha256:d252058c96e2be959169bce3063336e4e306eaa08f9eb4387eff293968fd8d53
    # via time-series-dataset-generator (setup.py)
torch==1.8.0+cu111 \
    --hash=sha256:234fd1346151c6ec5855464c1307079bd62273d10cbe371bc7b59d6195558a6e \
    --hash=sha256:3646902f5034bd30c0b065aeeb4d0721153582a3a92547ac10d1175b182f0092 \
    --hash=sha256:457593b4f70afa6e929d242e5045c3ca6f00064e309ba4771ff0ced63c9df005 \
    --hash=sha256:7dd1ca9bfa7ddb1c646a6608e28672991f876e26e3bf32387164dc4adfdf36f5 \
    --hash=sha256:9ec837640bcf230e0aa8203e79fefae18cdf32f056298bb0ccfd453f456c6b4f \
    --hash=sha256:c5d7fd9b53ba48f9dc0645651ee8f540eb024404ccfeaf73c40764d9bb329709 \
    --hash=sha256:e0d62202461f1979b7a2b2d3f18e5d89ea5130083e5b325e967732db3269f87a \
    --hash=sha256:f641a95dbea6a3e9a450fbee6976ee6cbfa802a5d77c1dc1cef9929967887ab6
    # via time-series-dataset
typing-extensions==3.7.4.3 \
    --hash=sha256:7cb407020f00f7bfc3cb3e7881628838e69d8f3fcab2f64742a5e76b2f841918 \
    --hash=sha256:99d4073b617d30288f569d3f13d2bd7548c3a7e4c8de87db09a9d29bb3a4a60c \
    --hash=sha256:dafc7639cde7f1b6e1acc0f457842a83e722ccca8eef5270af2d74792619a89f
    # via torch
